Call Number,Digital Image,Link to Fedora,Title,Publisher / Printer,Year(s),Notes,Number of Sheets,Type of Map,Location,lat.top,lat.bot,long.left,long.right
MD 061,md061d-b1.jpg,,"Martenet's Map of Maryland, Including District of Columbia","Martenet, Simon J.",1865,A sketch of Delaware and Portions of North and East Virginia showing some of the most interesting localities of the late war,4,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 031,md031.jpg,,Maryland 1838,,1838,Engraved by G. W. Bonton.,1,Historic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 095,md095d.jpg,,Maryland Bicentennial Trail Map,Maryland Bicentennial Commission,1976,,1,Thematic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 044,md044d.jpg,,Maryland Highway Map,Maryland State Roads Commission,1951,,1,Transportation Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 073,md073.jpg,,Maryland Index to Aerial Photography,U.S. Soil Conservation Service,No Date,,1,,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 072,md072.jpg,,Maryland Notations for Aerial Photography,U.S. Soil Conservation Service,1967,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 087,md087.jpg,,Maryland Proposed System of Non-Urban Public Recreational Areas,Maryland State Planning Commission,1940,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 110,md-110.jpg,http://hdl.handle.net/1903.1/12528,Maryland [and] Western Part of Maryland,"Lewis, Samuel",1804 (circa),Map was drawn prior to 1804.,1,Historical maps,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 077,md077.jpg,,Maryland and District of Columbia,U.S. Soil Conservation Service,1969,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 038,md038.jpg,,"Maryland, 1796",,1796?,Published in Philadelphia. Probably from Carey's American Pocket Atlas,1,Historic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 163,md163.jpg,,"Maryland, 1824","Finley, A. (publisher)",1824,"See also MD 40 which is the same map, but with different detail of surrounding states.",1,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 040,md040.jpg,,"Maryland, 1826","Finley, Anthony",1826,,1,Historic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 117,md117.jpg,,"Maryland, 1845","Tanner, Henry S.",1845,,1,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 036,md036dc.jpg,,"Maryland, Inset: City of Baltimore","Lucas, F. Jr.",1819,,2,Historic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 032,md0321.jpg,,"Maryland, Inset: Maryland West of Cumberland","Barker, W.",1813,,1,Historic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 037,md037.jpg,,"Maryland, Inset: Maryland West of Cumberland.","Barker, W.",1796,,1,Historic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 039,md039.jpg,,"Maryland, Inset: Western part of Maryland (Continued)","Arrowsmith, Aaron",1812,"Two copies, copy 1 colored.",2,Historical Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 034,md034d.jpg,,"Maryland, Old Line State","International Visual Educational Service, Inc.",1960,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
G3840 1814.C37 MAP 0408,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12533,http://hdl.handle.net/1903.1/12533,Maryland. Inset: Western part of Maryland,"Carey, Mathew",1814,SPECIAL PERMISSION USE ONLY.,1,historical maps,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
BC 031,bc-031.jpg,http://hdl.handle.net/1903.1/12536,Maryland: Baltimore Quadrangle,U.S. Geological Survey,1892,,1,Quadrangle maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
BC 057,bc-057_1936.jpg,,"Maryland: Baltimore Quadrangle, 1904",Maryland Geological Survey,1904,Prepared in cooperation with the U.S. Geological Survey. Reprinted in 1936 and 1947.,1,Quadrangle maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD 116,md116d.jpg,,Maryland: Gunpowder Quadrangle,Maryland Geological Survey,1902,,1,Topographic maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 112,md112d.jpg,,Maryland: Mount Airy Quadrangle,Maryland Geological Survey,1909,Reprinted 1925.,1,Topographic maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 042,md042.jpg,,Maryland: Relative Elevations and Forested Areas,Maryland State Planning Commission,1940,,1,Forestry Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 022,md022d-1.jpg,,Metropolitan Map Series: Baltimore-Washington,Maryland State Roads Commission,1970 - 1972,,41,Transportation Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 135,md135d.jpg,,"Mineral Localities of Washington, D.C. Area","Bernstein, Lawrence R.",1980,Originally bound with: Maryland QE375.5W3B47 1980.,3,Mineral resource maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
BC 010,bc010.jpg,,Neighborhood-community Recreation Deficiencies,Simonds & Simonds,1965,"Prepared for the Department of Recreation & Parks, the Department of Planning. Special Permission Use Only.",1,Thematic maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
BC 033,bc033.jpg,,New Bond Paper Map on Baltimore,"Whittemann, Adolph",1886,,1,Historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD/DE 018,mdde018.jpg,,New Map of Maryland & Delaware,"Thomas, Cowperthwait & Co.",1856,,1,Historical maps,Maryland and Delaware,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W 
MD/DE 035,mdde035d.jpg,,"New Map of Maryland, Delaware and the District of Columbia","Wetshampel, John F.",1875,,1,Historical maps,Maryland and Delaware,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W 
G3880 1752.B68 MAP 0369,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12529,http://hdl.handle.net/1903.1/12529,New annd Accurate Map of Virginia and Maryland.,"Bowen, Emanuel.",1751,SPECIAL PERMISSION USE ONLY.,1,historical maps,Maryland and Virginia - Chesapeake Bay,39° 43′ N,36° 32′ N,83° 41′ W,75° 03′ W
G3880 1635.N68,g3880_1635.n68.jpg,http://hdl.handle.net/1903.1/12551,"Nova Virginiae Tabula, 1635","Blaeu, William Jans Zoon",1635,SPECIAL PERMISSION USE ONLY,1,historical maps,Virginia - Chesapeake Bay,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
G3880 1636.H65,g3880_1636.h65.jpg,http://hdl.handle.net/1903.1/12552,"Nova Virginiae Tabula, 1636","Hondius, Henry",1636,SPECIAL PERMISSION USE ONLY,1,historical maps,Virginia - Chesapeake Bay,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
G3842.C5 1671.N68,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12532,http://hdl.handle.net/1903.1/12532,Nova-terrae-Maria tabulae.,"Herman, Augustin.",1671 (circa),SPECIAL PERMISSION USE ONLY,1,historical maps,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 127,md127d.jpg,,"Novi Belgii, Noveque Angliae, nec non partis Virginiae Tabula.","Visscher, N.J.",1659,"This copy is a reprint from the report of the Mason and Dixon Line Resurvey Commission, MD F187.B7M3 (plate LXXV).",1,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
CB 042,cb042.jpg,,"Oyster & Clam Harvesting Waters, Maryland Chesapeake Bay Region",Maryland Department of the Environment,1988 - 2003,With booklet: Description of closed and conditionally approved shellfish waters.,5,Coastal Zone Map,Maryland - Chesapeake Bay,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
BC 052,bc052.jpg,,"Plan of Loudon Park Cemetery, Baltimore, Maryland",A. Hoen & Company,No Date,"Laid out by William Arrott, civil engineer.",1,Thematic maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
BC 016,bc-016_1.jpg,http://hdl.handle.net/1903.1/12539%20,Plan of the City & Environs of Baltimore,Warner & Hanna,1801,,2,Historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
BC 034,bc034.jpg,,Plan of the City of Baltimore Compiled from the Actual Survey,"Lucas, Fielding",1845,,1,Historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
BC 123,bc123.jpg,,"Plat of Montebello, Woodbourne, Marble Hall Farms, & Swansea",Roland Park Company,1940,,1,Regional maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD 085,md085d.jpg,,Present Maryland Routes (Montgomery and Prince George's counties),"Washington, D.C. Transit System, Inc.",1959,,1,Transportation Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 161,md161d.jpg,,Proposed Channels and Culverts for Decatur Heights,,No Date,Blueprint.,1,Regional maps,Decatur Heights,33° 46′ N,33° 46′ N,84° 17′ W,84° 17′ W
MD 113,md113d.jpg,,"Rand, McNally & Co. Maryland, D.C., and Delaware",,1898,,1,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 005,md005.jpg,,Reconnaissance Erosion Survey,U.S. Soil Conservation Service,1932,,1,Soil Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 028,md028d-2.jpg,,Relative Productivity of Maryland Soils,Maryland Agricultural Experiment Station.,No Date,,2,Soil Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
BC 116,bc116-oversize.jpg,,"Rippey's Index Map, Baltimore, Maryland",,1886,Originally bound with: Maryland F189.B1R65 1888.,1,Historical maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD 015,md015d.jpg,,Routes Traveled by George Washington in Maryland,"A. Hoen Co., Inc.",1932,2 copies,1,Thematic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 041,md041.jpg,,Salt Water Sport Fishing and Boating in Maryland,Alexandria Drafting Company,1977 - 1981,Two atlas editions: 1977 and 1981,88,Thematic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 126,md1261.jpg,,Sample Localities,"Maryland. Dept. of Geology, Mines and Water Resources.",1948,Originally bound with: Maryland QE121.A25 no.3.,1,Geological maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD/VA 030,mdva30d-1.jpg,,Seat of War in Virginia and Maryland,Weekly Dispatch,1863,,2,Historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
MD 076,md076tr.jpg,,Status of Aerial Photography Coverage,U.S. Soil Conservation Service,1968,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 074,md074tr.jpg,,"Status of Aerial Photography Coverage, 1969",U.S. Dept. of Agriculture,1969,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 004,md004d.jpg,,Stream and Lake Map of Maryland,Maryland Game and Inland Fish Commission,1955,,1,Regional Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 012,md012d.jpg,,The Indian Tribes of the State of Maryland,,1935,,1,Thematic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 098,md098d.jpg,,"The Maryland Horse, a Horseman's Map of Maryland Showing the Distribution of Farms in the State and the Locations of Principle Race Tracks . . .","Eldredge, Robert",1965,,1,Thematic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD/DE 031,mdde031tr.jpg,,The Middle States: Maryland and Delaware also includes New Jersey and most of New York State,"Huntington, H. F. J.",1830,,1,Historical maps,Maryland and Delaware,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W 
BC 101,https://digital.lib.umd.eduhttp://hdl.handle.net/1903.1/12550%20,http://hdl.handle.net/1903.1/12550%20,The Plan for Improvement of the Channel of Jones Falls,"Tyson, Henry",1870,Originally bound with: Maryland F189.B1T9.,2,Historical maps,Maryland - Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD 123,md123.jpg,,The State of Maryland From the Best Authorities.,"Lewis, Samuel.",1794,,1,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 131,md131d-3.jpg,,"The State of Maryland, Complainant vs. the State of West Virginia",,1908,Originally bound with: Maryland F187.B7M29.,8,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD/DE 020,mdde020d.jpg,,The States of Maryland and Delaware From the Latest Surveys,"Martin, D.",1795,Two copies: original and reproduction.,1,Historical maps,Maryland and Delaware,39° 50′ N,37° 53′ N ,79° 29′ W,75° 03′ W 
BC 221,poppleton.jpg,,The plan of the city of Baltimore as enlarged and laid out under the direction of the commissioners appointed by the general assembly of Maryland citizens,L.H. Poppleton,1818,Oversize map.,1,Historical maps,Baltimore County - Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD 164,md164.jpg,,"Topographical Atlas of Maryland, Counties of Baltimore and Harford",Walling and Grey.,1873,From atlas.,1,Historical maps,Baltimore County,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
MD 125,md125d.jpg,,Traffic Division Photo-electric Counter Stations and Toll Facilities,Maryland. State Roads Commission.,1958,,1,Transportation maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 107,md107.jpg,,Transportation Network in Maryland,A. Hoen & Co.,1966,Originally bound with: MD HC107.B2A1.,1,Transportation maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 114,md114.jpg,,Unknown title,[Maryland Geologist] Maryland Geological Survey,1834,Originally bound with: Maryland QE121.A11.,1,Historical maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD/VA 040,mdva40.jpg,,Virginia,"Bry, Theodor de",1628,,1,Historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
MD/VA 001,mdva001.jpg,,Virginia and Maryland,Homann,1759,See also MD/VA 16 and Homann's Atlas (Rare Books G1015.H65 1751 OVERSIZE).,1,Historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
MD/VA 007,mdva007.jpg,,"Virginia and Maryland, 1732 (circa)","Moll, H",1732 (circa),,1,Historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
MD/VA 033,mdva133d-1.jpg,,"Virginia and Maryland, as it is Planted and Inhabited this Present Year 1670","Bohemiensis, Augustin Herman",1673,"Facsimile published by the John Carter Brown Library in 1967. For another facsimile of this map, see MD/VA 4.",1,Historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
G3790 1730.H65 MAP 0362,g3790_1730.h651.jpg,,"Virginia, Maryland et. Carolina.","Hermann, Johann Baptist.",,,1,,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD/VA 043,mdva-043.jpg,http://hdl.handle.net/1903.1/12527,"Virginie, Grande Region de l'Amerique Septentrionale","Aa, Pierre van der",1729,,1,Historical maps,Maryland and Virginia,39° 43′ N,36° 32′ N,83° 41′ W,75° 03' W 
MD 086,md086tr.jpg,,Water Resources Investigations in Maryland,Geological Survey (U.S.),1962,,1,Hydrologic Map,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 140,md140d1.jpg,,Water Use in Maryland,"Wheeler, Judith C.",1983,,1,Thematic maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
MD 155,md155d.jpg,,We the People of Maryland: a Cultural Heritage Map,Maryland Ethnic Heritage Commission,1990,,1,Thematic maps,Maryland,39° 43′ N,37° 53′ N,79° 29′ W,75° 03′ W
BC 021,bc021-1-oversize.jpg,,Zoning District Plan for the Re-zoning of Baltimore City,Baltimore Zoning Commission,1962,,2,Zoning maps,Baltimore City,39° 17′ N,39° 17′ N,76° 36′ W,76° 36′ W
